Date,On-Peak-Usage,Off-Peak-Usage,Other-Peak-Usage,Total-Delivered,Production,AVG-Temp,Bill-Start-Date,Bill-End-Date,APS-Solar-Production
2020-09-13,,45.6876,,45.6876,53.514,85,,,
2020-09-14,12.7308,26.1564,,38.8872,58.9692,90,,,
2020-09-15,14.8416,26.7204,,41.562,57.7176,88,,,
2020-09-16,14.4276,25.41,,39.8376,58.3272,90,,,
2020-09-17,15.8088,30.2172,,46.026,55.8804,91,,,
2020-09-18,17.5416,31.566,,49.1076,54.8436,90,,,
2020-09-19,,51.8928,,51.8928,57.294,91,,,
2020-09-20,,40.674,,40.674,55.1424,89,,,
2020-09-21,17.466,33.5028,,50.9688,47.7,90,,,
2020-09-22,14.8248,38.5308,,53.3556,50.4132,91,,,
2020-09-23,14.2512,30.7008,,44.952,58.0632,90,,,
2020-09-24,20.8284,31.2852,,52.1136,57.5352,89,,,
2020-09-25,15.5376,27.6504,,43.188,57.7704,88,,,
2020-09-26,,40.908,,40.908,58.8348,86,,,
2020-09-27,,40.1988,,40.1988,59.7312,86,,,
2020-09-28,13.5744,22.9692,,36.5436,57.612,87,,,
2020-09-29,13.4772,22.956,,36.4332,58.2312,87,,,
2020-09-30,16.3668,28.032,,44.3988,57.6168,86,,,
2020-10-01,7.314,18.2484,,25.5624,58.6104,87,,,
2020-10-02,8.6808,7.6236,,16.3044,57.8124,87,,,
2020-10-03,,29.6484,,29.6484,58.4424,86,,,
2020-10-04,,30.9636,,30.9636,57.8184,83,,,
2020-10-05,15.1188,22.242,,37.3608,50.8656,87,,,
2020-10-06,14.472,30.5064,,44.9784,55.8528,85,,,
2020-10-07,13.344,21.7848,,35.1288,55.8036,84,,,
2020-10-08,12.0996,24.5808,,36.6804,56.064,82,,,
2020-10-09,11.8236,21.9828,,33.8064,57.1536,83,,,
2020-10-10,,33.4464,,33.4464,56.2548,78,,,
2020-10-11,,24.4848,,24.4848,55.2372,78,,,
2020-10-12,11.1912,15.7824,,26.9736,54.9444,80,,,
2020-10-13,12.4824,20.7024,,33.1848,55.71,92,,,
2020-10-14,10.6944,14.6448,,25.3392,55.6512,81,,,
2020-10-15,14.5704,19.1304,,33.7008,51.0876,82,,,
2020-10-16,7.5732,14.0664,,21.6396,52.932,83,,,
2020-10-17,,12.744,,12.744,49.1772,78,,,
2020-10-18,,25.0992,,25.0992,53.9652,77,,,
2020-10-19,10.5768,13.8696,,24.4464,53.0988,79,,,
2020-10-20,11.0064,15.5856,,26.592,51.1536,79,,,
2020-10-21,12.6348,12.3288,,24.9636,51.1488,79,,,
2020-10-22,12.1296,14.1876,,26.3172,52.1172,77,,,
2020-10-23,13.5768,16.704,,30.2808,50.3112,78,,,
2020-10-24,,24.048,,24.048,29.0916,75,,,
2020-10-25,,21.2064,,21.2064,45.4152,76,,,
2020-10-26,1.7784,7.7364,,9.5148,56.226,62,,,
2020-10-27,2.2848,7.1172,,9.402,56.4372,58,,,
2020-10-28,1.5252,10.2384,,11.7636,54.4368,57,,,
2020-10-29,3.828,11.7432,,15.5712,53.4936,65,,,
2020-10-30,6.6228,10.8564,,17.4792,48.3456,70,,,
2020-10-31,,17.7684,,17.7684,35.3412,71,,,
2020-11-01,,25.2636,,25.2636,45.8916,78,,,
2020-11-02,9.4716,15.984,2.7432,28.1988,41.8068,86,,,
2020-11-03,10.6656,13.092,1.9308,25.6884,41.5428,77,,,
2020-11-04,8.388,10.998,1.392,20.778,49.062,76,,,
2020-11-05,11.3916,12.0996,3.6624,27.1536,47.556,79,,,
2020-11-06,5.4048,18.7404,8.1192,32.2644,14.5884,81,,,
2020-11-07,,14.8008,,14.8008,41.6856,66,,,
2020-11-08,,11.0448,,11.0448,29.6676,56,,,
2020-11-09,2.478,13.0404,0.3636,15.882,46.656,53,,,
2020-11-10,1.944,8.0244,0.0012,9.9696,53.412,53,,,
2020-11-11,,13.1256,,13.1256,52.4808,56,,,
2020-11-12,0.0264,9.0036,0.66,9.69,44.0532,57,,,
2020-11-13,2.0796,10.53,1.0476,13.6572,49.86,60,,,
2020-11-14,,6.93,,6.93,47.4684,61,,,
2020-11-15,,9.1512,,9.1512,47.3568,63,,,
2020-11-16,1.7724,7.392,1.5408,10.7052,46.6728,69,,,
2020-11-17,0.0876,6.6156,0.0228,6.726,43.9044,71,,,
2020-11-18,2.1624,10.3488,1.6284,14.1396,45.9564,71,,,
2020-11-19,3.7368,8.286,0.0348,12.0576,44.9508,69,,,
2020-11-20,4.062,10.86,1.356,16.278,41.9184,70,,,
2020-11-21,,13.5792,,13.5792,40.3632,69,,,
2020-11-22,,15.102,,15.102,30.6396,68,,,
2020-11-23,1.8012,8.9592,1.2312,11.9916,43.3452,66,,,
2020-11-24,2.1348,7.842,0.078,10.0548,48.4224,60,,,
2020-11-25,11.2884,11.9604,0.012,23.2608,48.138,56,,,
2020-11-26,,13.8624,,13.8624,47.1432,56,,,
2020-11-27,1.9872,12.8772,1.6068,16.4712,47.1936,51,,,
2020-11-28,,18.2532,,18.2532,47.46,54,,,
2020-11-29,,16.146,,16.146,47.7768,57,,,
2020-11-30,2.4,10.152,0.2664,12.8184,45.69,60,,,
2020-12-01,4.0692,13.5324,0.1044,17.706,46.8564,55,,,
2020-12-02,2.8392,16.7064,0.054,19.5996,47.9784,55,,,
2020-12-03,2.8548,14.8572,1.6224,19.3344,48.0936,58,,,
2020-12-04,3.0756,11.8632,1.7796,16.7184,47.9652,51,,,
2020-12-05,,44.4096,,44.4096,25.2204,53,,,
2020-12-06,,15.1296,,15.1296,46.3896,54,,,
2020-12-07,2.394,12.3696,0.006,14.7696,42.5556,60,,,
2020-12-08,3.738,11.4768,1.1004,16.3152,38.8884,63,,,
2020-12-09,3.3888,10.7556,0.3396,14.484,39.7068,62,,,
2020-12-10,4.5828,14.6868,14.1744,33.444,8.3724,54,,,
2020-12-11,1.1316,14.9436,0.7632,16.8384,29.61,54,,,
2020-12-12,,6.1068,,6.1068,43.3212,54,,,
2020-12-13,,25.7592,,25.7592,46.092,54,,,
2020-12-14,2.7252,22.0404,1.6572,26.4228,46.1424,54,,,
2020-12-15,3.3108,18.09,0.468,21.8688,47.4696,54,,,
2020-12-16,1.842,21.8364,0.636,24.3144,46.6644,54,,,
2020-12-17,5.1636,23.3628,3.8196,32.346,20.328,49,,,
2020-12-18,3.9852,19.4508,1.872,25.308,45.9924,50,,,
2020-12-19,,27.8508,,27.8508,45.9468,51,,,
2020-12-20,,24.4572,,24.4572,46.0116,52,,,
2020-12-21,2.1876,18.24,0.552,20.9796,45.0156,57,,,
2020-12-22,2.4648,20.7324,0.8208,24.018,39.75,55,,,
2020-12-23,4.0452,16.3464,1.9644,22.356,46.9656,53,,,
2020-12-24,4.0908,24.5664,9.828,38.4852,17.9508,49,,,
2020-12-25,,24.468,,24.468,41.7768,56,,,
2020-12-26,,20.3748,,20.3748,45.4104,53,,,
2020-12-27,,27.6912,,27.6912,33.852,53,,,
2020-12-28,2.5392,12.7284,0.702,15.9696,40.962,54,,,
2020-12-29,1.8504,19.9176,2.622,24.39,40.032,51,,,
2020-12-30,1.8024,18.6732,0.348,20.8236,47.8764,54,,,
2020-12-31,4.1292,24.5256,6.1692,34.824,25.7148,47,,,
2021-01-01,,19.7748,,19.7748,46.2072,50,,,
2021-01-02,,28.9332,,28.9332,39.6576,49,,,
2021-01-03,,30.9192,,30.9192,39.2652,49,,,
